"","studyid","year","envvalue","z","species","phenovalue","intid","spp"
"2","EMW001",1951,-1.99052,-0.40370470101072,"Acartia tonsa",154.875,1,"spp1"
"6","EMW001",1972,0.094787,-0.0473885990574894,"Acartia tonsa",176,1,"spp1"
"7","EMW001",1973,1.23223,0.14696611991386,"Acartia tonsa",173.083,1,"spp1"
"12","EMW001",1976,4.07583,0.632851635818332,"Acartia tonsa",178.875,1,"spp1"
"14","EMW001",1981,-4.07583,-0.760021315573512,"Acartia tonsa",187.458,1,"spp1"
"15","EMW001",1982,15.0711,2.51161181181319,"Acartia tonsa",172.125,1,"spp1"
"16","EMW001",1983,2.36967,0.341320326275649,"Acartia tonsa",177.875,1,"spp1"
"21","EMW001",2001,5.97156,0.956774743521802,"Acartia tonsa",176.917,1,"spp1"
"22","EMW001",2002,9.00474,1.4750537662856,"Acartia tonsa",169.25,1,"spp1"
"24","EMW001",2003,9.00474,1.4750537662856,"Acartia tonsa",180.75,1,"spp1"
"1","EMW001",1950,6.16114,0.989168250381124,"Mnemiopsis1 leidyi",205.667,1,"spp2"
"3","EMW001",1951,-1.99052,-0.40370470101072,"Mnemiopsis1 leidyi",206.625,1,"spp2"
"4","EMW001",1971,6.16114,0.989168250381124,"Mnemiopsis1 leidyi",210.458,1,"spp2"
"5","EMW001",1972,0.094787,-0.0473885990574894,"Mnemiopsis1 leidyi",188.458,1,"spp2"
"8","EMW001",1973,1.23223,0.14696611991386,"Mnemiopsis1 leidyi",197.042,1,"spp2"
"9","EMW001",1974,4.07583,0.632851635818332,"Mnemiopsis1 leidyi",195.125,1,"spp2"
"10","EMW001",1975,-4.07583,-0.760021315573512,"Mnemiopsis1 leidyi",200.875,1,"spp2"
"11","EMW001",1976,4.07583,0.632851635818332,"Mnemiopsis1 leidyi",207.625,1,"spp2"
"13","EMW001",1978,0.094787,-0.0473885990574894,"Mnemiopsis1 leidyi",200.875,1,"spp2"
"17","EMW001",1983,2.36967,0.341320326275649,"Mnemiopsis1 leidyi",226.75,1,"spp2"
"18","EMW001",1985,-4.83412,-0.889590216915192,"Mnemiopsis1 leidyi",161.583,1,"spp2"
"19","EMW001",1986,-2.74882,-0.533275311050937,"Mnemiopsis1 leidyi",137.625,1,"spp2"
"20","EMW001",1999,-2.93839,-0.565667109211723,"Mnemiopsis1 leidyi",137.625,1,"spp2"
"23","EMW001",2002,9.00474,1.4750537662856,"Mnemiopsis1 leidyi",106.958,1,"spp2"
"47","HMK011",1996,0.772973,-0.94870205102848,"Epirrita autumnata",180.4596,155,"spp1"
"48","HMK011",1997,-0.847297,-2.24387346692987,"Epirrita autumnata",192.649,155,"spp1"
"51","HMK011",1998,0.881081,-0.862285347991166,"Epirrita autumnata",178.8317,155,"spp1"
"53","HMK011",1999,2.5,0.431806138896617,"Epirrita autumnata",169.9526,155,"spp1"
"54","HMK011",2000,2.635135,0.539827017693259,"Epirrita autumnata",166.9974,155,"spp1"
"56","HMK011",2001,1.141892,-0.653804692203761,"Epirrita autumnata",182.1512,155,"spp1"
"58","HMK011",2002,3.821622,1.48825169243179,"Epirrita autumnata",165.3688,155,"spp1"
"60","HMK011",2003,2.672973,0.570073023627379,"Epirrita autumnata",170.6461,155,"spp1"
"62","HMK011",2004,3.066216,0.884413900828902,"Epirrita autumnata",162.4261,155,"spp1"
"64","HMK011",2005,1.478378,-0.384832823903419,"Epirrita autumnata",176.9202,155,"spp1"
"67","HMK011",2006,2.491892,0.425324966104349,"Epirrita autumnata",168.3689,155,"spp1"
"69","HMK011",2007,3.294595,1.06696986544723,"Epirrita autumnata",167.391,155,"spp1"
"70","HMK011",2008,1.952703,-0.00567862006860801,"Epirrita autumnata",172.6669,155,"spp1"
"72","HMK011",2009,1.917568,-0.0337639686202047,"Epirrita autumnata",170.7021,155,"spp1"
"25","HMK011",1975,3.525676,1.25168568809279,"Poecile montanus",132.8617,155,"spp2"
"26","HMK011",1976,1.128378,-0.664607179761077,"Poecile montanus",137.4798,155,"spp2"
"27","HMK011",1977,1.008108,-0.760745641986793,"Poecile montanus",139.7928,155,"spp2"
"28","HMK011",1978,0.395946,-1.25008058264547,"Poecile montanus",140.7895,155,"spp2"
"29","HMK011",1979,0.648649,-1.04808109965033,"Poecile montanus",135.861,155,"spp2"
"30","HMK011",1980,0.944595,-0.811515095311328,"Poecile montanus",131.2604,155,"spp2"
"31","HMK011",1981,0.675676,-1.026476923891,"Poecile montanus",137.5253,155,"spp2"
"32","HMK011",1982,2.659459,0.559270536070063,"Poecile montanus",136.8767,155,"spp2"
"33","HMK011",1983,4.295946,1.8674050969113,"Poecile montanus",130.9592,155,"spp2"
"34","HMK011",1984,1.952703,-0.00567862006860801,"Poecile montanus",129.3208,155,"spp2"
"35","HMK011",1985,0.224324,-1.38726753836262,"Poecile montanus",137.8903,155,"spp2"
"36","HMK011",1986,2.974324,0.810959543376125,"Poecile montanus",131.3157,155,"spp2"
"37","HMK011",1987,1.132432,-0.661366593364943,"Poecile montanus",135.2748,155,"spp2"
"38","HMK011",1988,1.060811,-0.718617219481747,"Poecile montanus",138.906,155,"spp2"
"39","HMK011",1989,4.248649,1.8295979891713,"Poecile montanus",125.4171,155,"spp2"
"40","HMK011",1990,3.455405,1.19551419163429,"Poecile montanus",128.3899,155,"spp2"
"41","HMK011",1991,1.12973,-0.663526451392164,"Poecile montanus",137.6164,155,"spp2"
"42","HMK011",1992,1.817568,-0.11369949886525,"Poecile montanus",138.6125,155,"spp2"
"43","HMK011",1993,3.739189,1.42235843678489,"Poecile montanus",131.3802,155,"spp2"
"44","HMK011",1994,2.133784,0.139069437454422,"Poecile montanus",133.6945,155,"spp2"
"45","HMK011",1995,1.662162,-0.237924108997865,"Poecile montanus",139.3003,155,"spp2"
"46","HMK011",1996,0.772973,-0.94870205102848,"Poecile montanus",130.7477,155,"spp2"
"49","HMK011",1997,-0.847297,-2.24387346692987,"Poecile montanus",139.6457,155,"spp2"
"50","HMK011",1998,0.881081,-0.862285347991166,"Poecile montanus",135.3756,155,"spp2"
"52","HMK011",1999,2.5,0.431806138896617,"Poecile montanus",130.4458,155,"spp2"
"55","HMK011",2000,2.635135,0.539827017693259,"Poecile montanus",132.758,155,"spp2"
"57","HMK011",2001,1.141892,-0.653804692203761,"Poecile montanus",133.1005,155,"spp2"
"59","HMK011",2002,3.821622,1.48825169243179,"Poecile montanus",127.8414,155,"spp2"
"61","HMK011",2003,2.672973,0.570073023627379,"Poecile montanus",136.0817,155,"spp2"
"63","HMK011",2004,3.066216,0.884413900828902,"Poecile montanus",129.8321,155,"spp2"
"65","HMK011",2005,1.478378,-0.384832823903419,"Poecile montanus",131.4894,155,"spp2"
"66","HMK011",2006,2.491892,0.425324966104349,"Poecile montanus",129.8518,155,"spp2"
"68","HMK011",2007,3.294595,1.06696986544723,"Poecile montanus",131.5084,155,"spp2"
"71","HMK011",2008,1.952703,-0.00567862006860801,"Poecile montanus",130.859,155,"spp2"
"73","HMK011",2009,1.917568,-0.0337639686202047,"Poecile montanus",133.5005,155,"spp2"
"74","HMK016",1992,0.430769,0.421579196160684,"Cerorhinca monocerata",142.307,165,"spp2"
"75","HMK016",1993,0.738462,0.722708032275328,"Cerorhinca monocerata",143.258,165,"spp2"
"77","HMK016",1994,-0.676923,-0.662481873585793,"Cerorhinca monocerata",146.082,165,"spp2"
"79","HMK016",1995,0.307692,0.301127857448129,"Cerorhinca monocerata",139.568,165,"spp2"
"81","HMK016",1996,-0.276923,-0.271015267436619,"Cerorhinca monocerata",147.521,165,"spp2"
"83","HMK016",1997,-0.8,-0.782933212298348,"Cerorhinca monocerata",153.142,165,"spp2"
"85","HMK016",1998,0.707692,0.692594463597303,"Cerorhinca monocerata",145.695,165,"spp2"
"87","HMK016",1999,-1.72308,-1.6863206993088,"Cerorhinca monocerata",155.515,165,"spp2"
"89","HMK016",2000,-0.8,-0.782933212298348,"Cerorhinca monocerata",149.935,165,"spp2"
"91","HMK016",2001,-1.26154,-1.23462695580357,"Cerorhinca monocerata",156.489,165,"spp2"
"92","HMK016",2002,1.72308,1.6863206993088,"Cerorhinca monocerata",136.909,165,"spp2"
"94","HMK016",2003,0,1.68483132925856e-17,"Cerorhinca monocerata",146.73,165,"spp2"
"95","HMK016",2004,0.523077,0.511917944861728,"Cerorhinca monocerata",157.018,165,"spp2"
"97","HMK016",2005,-0.430769,-0.421579196160684,"Cerorhinca monocerata",149.105,165,"spp2"
"76","HMK016",1993,0.738462,0.722708032275328,"Engraulis japonicus",165.259,165,"spp1"
"78","HMK016",1995,0.307692,0.301127857448129,"Engraulis japonicus",171.541,165,"spp1"
"80","HMK016",1996,-0.276923,-0.271015267436619,"Engraulis japonicus",180.839,165,"spp1"
"82","HMK016",1997,-0.8,-0.782933212298348,"Engraulis japonicus",214.747,165,"spp1"
"84","HMK016",1998,0.707692,0.692594463597303,"Engraulis japonicus",136.361,165,"spp1"
"86","HMK016",1999,-1.72308,-1.6863206993088,"Engraulis japonicus",157.962,165,"spp1"
"88","HMK016",2000,-0.8,-0.782933212298348,"Engraulis japonicus",162.641,165,"spp1"
"90","HMK016",2001,-1.26154,-1.23462695580357,"Engraulis japonicus",145.798,165,"spp1"
"93","HMK016",2002,1.72308,1.6863206993088,"Engraulis japonicus",110.476,165,"spp1"
"96","HMK016",2005,-0.430769,-0.421579196160684,"Engraulis japonicus",169.134,165,"spp1"
"100","HMK018",1991,-5.6,-1.08971278499702,"Pygoscelis adeliae",309,167,"spp1"
"101","HMK018",1991,-5.6,-1.08971278499702,"Pygoscelis adeliae",309,168,"spp1"
"103","HMK018",1992,-3.65,0.164285883215318,"Pygoscelis adeliae",307,168,"spp1"
"105","HMK018",1992,-3.65,0.164285883215318,"Pygoscelis adeliae",307,167,"spp1"
"107","HMK018",1993,-3.65,0.164285883215318,"Pygoscelis adeliae",301,168,"spp1"
"109","HMK018",1993,-3.65,0.164285883215318,"Pygoscelis adeliae",301,167,"spp1"
"110","HMK018",1994,-7.75,-2.47232670123114,"Pygoscelis adeliae",311,168,"spp1"
"112","HMK018",1994,-7.75,-2.47232670123114,"Pygoscelis adeliae",311,167,"spp1"
"116","HMK018",1995,-2.85,0.678746875302432,"Pygoscelis adeliae",303,168,"spp1"
"117","HMK018",1995,-2.85,0.678746875302432,"Pygoscelis adeliae",303,167,"spp1"
"120","HMK018",1996,-2.9,0.646593063296987,"Pygoscelis adeliae",303,168,"spp1"
"121","HMK018",1996,-2.9,0.646593063296987,"Pygoscelis adeliae",303,167,"spp1"
"122","HMK018",1997,-3.4,0.325054943242541,"Pygoscelis adeliae",303,168,"spp1"
"124","HMK018",1997,-3.4,0.325054943242541,"Pygoscelis adeliae",303,167,"spp1"
"131","HMK018",1998,-2.8,0.710900687307877,"Pygoscelis adeliae",303,167,"spp1"
"132","HMK018",1998,-2.8,0.710900687307877,"Pygoscelis adeliae",303,168,"spp1"
"136","HMK018",1999,-2.8,0.710900687307877,"Pygoscelis adeliae",305,167,"spp1"
"138","HMK018",1999,-2.8,0.710900687307877,"Pygoscelis adeliae",305,168,"spp1"
"141","HMK018",2000,-1.9,1.28966930340588,"Pygoscelis adeliae",304,167,"spp1"
"144","HMK018",2000,-1.9,1.28966930340588,"Pygoscelis adeliae",304,168,"spp1"
"146","HMK018",2001,-2.1,1.1610540553841,"Pygoscelis adeliae",300,168,"spp1"
"149","HMK018",2001,-2.1,1.1610540553841,"Pygoscelis adeliae",300,167,"spp1"
"154","HMK018",2002,-5.35,-0.928943724969798,"Pygoscelis adeliae",308,168,"spp1"
"157","HMK018",2002,-5.35,-0.928943724969798,"Pygoscelis adeliae",308,167,"spp1"
"158","HMK018",2003,-3.3,0.389362567253431,"Pygoscelis adeliae",304,168,"spp1"
"162","HMK018",2003,-3.3,0.389362567253431,"Pygoscelis adeliae",304,167,"spp1"
"165","HMK018",2004,-4.65,-0.478790356893574,"Pygoscelis adeliae",302,168,"spp1"
"168","HMK018",2004,-4.65,-0.478790356893574,"Pygoscelis adeliae",302,167,"spp1"
"172","HMK018",2005,-2.25,1.06459261936777,"Pygoscelis adeliae",309.5,168,"spp1"
"175","HMK018",2005,-2.25,1.06459261936777,"Pygoscelis adeliae",309.5,167,"spp1"
"176","HMK018",2006,-1.7,1.41828455142766,"Pygoscelis adeliae",310,168,"spp1"
"177","HMK018",2006,-1.7,1.41828455142766,"Pygoscelis adeliae",310,167,"spp1"
"184","HMK018",2007,-4.5,-0.38232892087724,"Pygoscelis adeliae",318,167,"spp1"
"185","HMK018",2007,-4.5,-0.38232892087724,"Pygoscelis adeliae",318,168,"spp1"
"125","HMK018",1997,-3.4,0.325054943242541,"Pygoscelis antarcticus",329,169,"spp1"
"127","HMK018",1997,-3.4,0.325054943242541,"Pygoscelis antarcticus",329,167,"spp2"
"129","HMK018",1998,-2.8,0.710900687307877,"Pygoscelis antarcticus",325,169,"spp1"
"133","HMK018",1998,-2.8,0.710900687307877,"Pygoscelis antarcticus",325,167,"spp2"
"137","HMK018",1999,-2.8,0.710900687307877,"Pygoscelis antarcticus",324,169,"spp1"
"139","HMK018",1999,-2.8,0.710900687307877,"Pygoscelis antarcticus",324,167,"spp2"
"142","HMK018",2000,-1.9,1.28966930340588,"Pygoscelis antarcticus",325,169,"spp1"
"145","HMK018",2000,-1.9,1.28966930340588,"Pygoscelis antarcticus",325,167,"spp2"
"150","HMK018",2001,-2.1,1.1610540553841,"Pygoscelis antarcticus",324,169,"spp1"
"151","HMK018",2001,-2.1,1.1610540553841,"Pygoscelis antarcticus",324,167,"spp2"
"155","HMK018",2002,-5.35,-0.928943724969798,"Pygoscelis antarcticus",329,169,"spp1"
"156","HMK018",2002,-5.35,-0.928943724969798,"Pygoscelis antarcticus",329,167,"spp2"
"160","HMK018",2003,-3.3,0.389362567253431,"Pygoscelis antarcticus",326,167,"spp2"
"161","HMK018",2003,-3.3,0.389362567253431,"Pygoscelis antarcticus",326,169,"spp1"
"164","HMK018",2004,-4.65,-0.478790356893574,"Pygoscelis antarcticus",329,169,"spp1"
"167","HMK018",2004,-4.65,-0.478790356893574,"Pygoscelis antarcticus",329,167,"spp2"
"171","HMK018",2005,-2.25,1.06459261936777,"Pygoscelis antarcticus",323,169,"spp1"
"173","HMK018",2005,-2.25,1.06459261936777,"Pygoscelis antarcticus",323,167,"spp2"
"178","HMK018",2006,-1.7,1.41828455142766,"Pygoscelis antarcticus",321,169,"spp1"
"180","HMK018",2006,-1.7,1.41828455142766,"Pygoscelis antarcticus",321,167,"spp2"
"98","HMK018",1991,-5.6,-1.08971278499702,"Pygoscelis papua",320,169,"spp2"
"99","HMK018",1991,-5.6,-1.08971278499702,"Pygoscelis papua",320,168,"spp2"
"102","HMK018",1992,-3.65,0.164285883215318,"Pygoscelis papua",316,169,"spp2"
"104","HMK018",1992,-3.65,0.164285883215318,"Pygoscelis papua",316,168,"spp2"
"106","HMK018",1993,-3.65,0.164285883215318,"Pygoscelis papua",308,169,"spp2"
"108","HMK018",1993,-3.65,0.164285883215318,"Pygoscelis papua",308,168,"spp2"
"111","HMK018",1994,-7.75,-2.47232670123114,"Pygoscelis papua",321,168,"spp2"
"113","HMK018",1994,-7.75,-2.47232670123114,"Pygoscelis papua",321,169,"spp2"
"114","HMK018",1995,-2.85,0.678746875302432,"Pygoscelis papua",304,169,"spp2"
"115","HMK018",1995,-2.85,0.678746875302432,"Pygoscelis papua",304,168,"spp2"
"118","HMK018",1996,-2.9,0.646593063296987,"Pygoscelis papua",309,168,"spp2"
"119","HMK018",1996,-2.9,0.646593063296987,"Pygoscelis papua",309,169,"spp2"
"123","HMK018",1997,-3.4,0.325054943242541,"Pygoscelis papua",308,168,"spp2"
"126","HMK018",1997,-3.4,0.325054943242541,"Pygoscelis papua",308,169,"spp2"
"128","HMK018",1998,-2.8,0.710900687307877,"Pygoscelis papua",316,168,"spp2"
"130","HMK018",1998,-2.8,0.710900687307877,"Pygoscelis papua",316,169,"spp2"
"134","HMK018",1999,-2.8,0.710900687307877,"Pygoscelis papua",314.5,169,"spp2"
"135","HMK018",1999,-2.8,0.710900687307877,"Pygoscelis papua",314.5,168,"spp2"
"140","HMK018",2000,-1.9,1.28966930340588,"Pygoscelis papua",314.5,168,"spp2"
"143","HMK018",2000,-1.9,1.28966930340588,"Pygoscelis papua",314.5,169,"spp2"
"147","HMK018",2001,-2.1,1.1610540553841,"Pygoscelis papua",306,168,"spp2"
"148","HMK018",2001,-2.1,1.1610540553841,"Pygoscelis papua",306,169,"spp2"
"152","HMK018",2002,-5.35,-0.928943724969798,"Pygoscelis papua",323.5,168,"spp2"
"153","HMK018",2002,-5.35,-0.928943724969798,"Pygoscelis papua",323.5,169,"spp2"
"159","HMK018",2003,-3.3,0.389362567253431,"Pygoscelis papua",317.5,168,"spp2"
"163","HMK018",2003,-3.3,0.389362567253431,"Pygoscelis papua",317.5,169,"spp2"
"166","HMK018",2004,-4.65,-0.478790356893574,"Pygoscelis papua",316,169,"spp2"
"169","HMK018",2004,-4.65,-0.478790356893574,"Pygoscelis papua",316,168,"spp2"
"170","HMK018",2005,-2.25,1.06459261936777,"Pygoscelis papua",313.5,168,"spp2"
"174","HMK018",2005,-2.25,1.06459261936777,"Pygoscelis papua",313.5,169,"spp2"
"179","HMK018",2006,-1.7,1.41828455142766,"Pygoscelis papua",308,168,"spp2"
"181","HMK018",2006,-1.7,1.41828455142766,"Pygoscelis papua",308,169,"spp2"
"182","HMK018",2007,-4.5,-0.38232892087724,"Pygoscelis papua",324,168,"spp2"
"183","HMK018",2007,-4.5,-0.38232892087724,"Pygoscelis papua",324,169,"spp2"
"186","HMK019",1969,9.17997,0.691997840580577,"Daphnia3 spp.",160.305,171,"spp1"
"188","HMK019",1969,9.17997,0.691997840580577,"Daphnia3 spp.",160.305,170,"spp2"
"192","HMK019",1970,7.0721775,-1.54403652787558,"Daphnia3 spp.",153.324,170,"spp2"
"193","HMK019",1970,7.0721775,-1.54403652787558,"Daphnia3 spp.",153.324,171,"spp1"
"194","HMK019",1971,7.5041675,-1.08576348305292,"Daphnia3 spp.",124.8365,170,"spp2"
"196","HMK019",1971,7.5041675,-1.08576348305292,"Daphnia3 spp.",124.8365,171,"spp1"
"198","HMK019",1972,8.8363475,0.32746873262767,"Daphnia3 spp.",140.054,170,"spp2"
"201","HMK019",1972,8.8363475,0.32746873262767,"Daphnia3 spp.",140.054,171,"spp1"
"202","HMK019",1973,8.033365,-0.524368659937703,"Daphnia3 spp.",137.4605,170,"spp2"
"205","HMK019",1973,8.033365,-0.524368659937703,"Daphnia3 spp.",137.4605,171,"spp1"
"208","HMK019",1974,8.1390875,-0.41221381380408,"Daphnia3 spp.",134.959,171,"spp1"
"209","HMK019",1974,8.1390875,-0.41221381380408,"Daphnia3 spp.",134.959,170,"spp2"
"210","HMK019",1975,9.0562675,0.560769059064394,"Daphnia3 spp.",131.047,171,"spp1"
"212","HMK019",1975,9.0562675,0.560769059064394,"Daphnia3 spp.",131.047,170,"spp2"
"214","HMK019",1976,8.8796125,0.373366052668071,"Daphnia3 spp.",142.5315,171,"spp1"
"215","HMK019",1976,8.8796125,0.373366052668071,"Daphnia3 spp.",142.5315,170,"spp2"
"218","HMK019",1977,8.359595,-0.178290242815783,"Daphnia3 spp.",134.2885,171,"spp1"
"220","HMK019",1977,8.359595,-0.178290242815783,"Daphnia3 spp.",134.2885,170,"spp2"
"222","HMK019",1978,7.85678,-0.711697407408732,"Daphnia3 spp.",147.44,171,"spp1"
"224","HMK019",1978,7.85678,-0.711697407408732,"Daphnia3 spp.",147.44,170,"spp2"
"228","HMK019",1979,7.3365725,-1.26355526283267,"Daphnia3 spp.",141.25,171,"spp1"
"229","HMK019",1979,7.3365725,-1.26355526283267,"Daphnia3 spp.",141.25,170,"spp2"
"230","HMK019",1980,7.6910175,-0.887545194608476,"Daphnia3 spp.",125.4055,171,"spp1"
"232","HMK019",1980,7.6910175,-0.887545194608476,"Daphnia3 spp.",125.4055,170,"spp2"
"234","HMK019",1981,8.156605,-0.393630517749354,"Daphnia3 spp.",132.068,171,"spp1"
"236","HMK019",1981,8.156605,-0.393630517749354,"Daphnia3 spp.",132.068,170,"spp2"
"238","HMK019",1982,8.53609,0.00894302889415449,"Daphnia3 spp.",123.4645,171,"spp1"
"239","HMK019",1982,8.53609,0.00894302889415449,"Daphnia3 spp.",123.4645,170,"spp2"
"242","HMK019",1983,8.4918225,-0.0380177850406296,"Daphnia3 spp.",149.2905,171,"spp1"
"244","HMK019",1983,8.4918225,-0.0380177850406296,"Daphnia3 spp.",149.2905,170,"spp2"
"247","HMK019",1984,6.92225,-1.70308588533212,"Daphnia3 spp.",121.607,171,"spp1"
"248","HMK019",1984,6.92225,-1.70308588533212,"Daphnia3 spp.",121.607,170,"spp2"
"253","HMK019",1986,7.24836,-1.35713476922499,"Daphnia3 spp.",143.5115,170,"spp2"
"255","HMK019",1986,7.24836,-1.35713476922499,"Daphnia3 spp.",143.5115,171,"spp1"
"256","HMK019",1987,6.5518175,-2.09605616167248,"Daphnia3 spp.",129.6225,170,"spp2"
"257","HMK019",1987,6.5518175,-2.09605616167248,"Daphnia3 spp.",129.6225,171,"spp1"
"260","HMK019",1988,8.0685125,-0.487082723126885,"Daphnia3 spp.",129.632,171,"spp1"
"262","HMK019",1988,8.0685125,-0.487082723126885,"Daphnia3 spp.",129.632,170,"spp2"
"264","HMK019",1989,8.588875,0.0649395627744859,"Daphnia3 spp.",155.9275,171,"spp1"
"265","HMK019",1989,8.588875,0.0649395627744859,"Daphnia3 spp.",155.9275,170,"spp2"
"267","HMK019",1990,8.91536,0.411288494552832,"Daphnia3 spp.",123.2625,170,"spp2"
"268","HMK019",1990,8.91536,0.411288494552832,"Daphnia3 spp.",123.2625,171,"spp1"
"273","HMK019",1991,9.5415075,1.0755319291997,"Daphnia3 spp.",126.391,170,"spp2"
"274","HMK019",1991,9.5415075,1.0755319291997,"Daphnia3 spp.",126.391,171,"spp1"
"277","HMK019",1992,8.3508225,-0.187596477417758,"Daphnia3 spp.",121.4005,171,"spp1"
"278","HMK019",1992,8.3508225,-0.187596477417758,"Daphnia3 spp.",121.4005,170,"spp2"
"279","HMK019",1993,8.6416775,0.120954661386141,"Daphnia3 spp.",123.8035,171,"spp1"
"281","HMK019",1993,8.6416775,0.120954661386141,"Daphnia3 spp.",123.8035,170,"spp2"
"284","HMK019",1994,9.06527,0.570319287278047,"Daphnia3 spp.",125.1545,171,"spp1"
