"","studyid","year","envvalue","z","species","phenovalue","intid","spp"
"455","HMK034",1978,5.375,-0.184987445805707,"Phytoplankton2 spp.",114.828,191,"spp1"
"456","HMK034",1980,5.45833,-0.0429059990506159,"Phytoplankton2 spp.",108.621,191,"spp1"
"458","HMK034",1981,5.625,0.241273944915195,"Phytoplankton2 spp.",95.1724,191,"spp1"
"460","HMK034",1982,5.20833,-0.469167389771518,"Phytoplankton2 spp.",118.966,191,"spp1"
"462","HMK034",1983,5.16667,-0.54019958792125,"Phytoplankton2 spp.",102.414,191,"spp1"
"463","HMK034",1984,4.625,-1.46377161796842,"Phytoplankton2 spp.",121.034,191,"spp1"
"466","HMK034",1986,4.541665,-1.60586158995132,"Phytoplankton2 spp.",116.897,191,"spp1"
"468","HMK034",1988,5.9375,0.774100683316323,"Phytoplankton2 spp.",93.1034,191,"spp1"
"469","HMK034",1990,6,0.880666030996549,"Phytoplankton2 spp.",96.2069,191,"spp1"
"470","HMK034",1992,5.354165,-0.220512070108387,"Phytoplankton2 spp.",101.379,191,"spp1"
"472","HMK034",1993,5.875,0.667535335636098,"Phytoplankton2 spp.",88.9655,191,"spp1"
"475","HMK034",1994,5.875,0.667535335636098,"Phytoplankton2 spp.",87.931,191,"spp1"
"476","HMK035",1951,155,-0.347915132637223,"Acartia hudsonica",120.852,192,"spp1"
"478","HMK035",1958,169,1.25145592485927,"Acartia hudsonica",119.951,192,"spp1"
"479","HMK035",1973,164,0.68025197575338,"Acartia hudsonica",108.348,192,"spp1"
"482","HMK035",1976,159,0.10904802664749,"Acartia hudsonica",80.741,192,"spp1"
"483","HMK035",1982,166,0.908733555395737,"Acartia hudsonica",137.629,192,"spp1"
"484","HMK035",1983,166,0.908733555395737,"Acartia hudsonica",94.353,192,"spp1"
"486","HMK035",2000,157,-0.119433552994867,"Acartia hudsonica",76.3805,192,"spp1"
"487","HMK035",2001,152,-0.690637502100757,"Acartia hudsonica",68.0207,192,"spp1"
"490","HMK035",2002,152.5,-0.633517107190168,"Acartia hudsonica",43.51815,192,"spp1"
"492","HMK035",2003,160,0.223288816468668,"Acartia hudsonica",66.3638,192,"spp1"
"494","HMK035",2004,138,-2.29000855959725,"Acartia hudsonica",80.4109,192,"spp1"
"477","HMK035",1951,155,-0.347915132637223,"Mnemiopsis2 leidyi",217.44,192,"spp2"
"480","HMK035",1973,164,0.68025197575338,"Mnemiopsis2 leidyi",194.85,192,"spp2"
"481","HMK035",1976,159,0.10904802664749,"Mnemiopsis2 leidyi",207.656,192,"spp2"
"485","HMK035",2000,157,-0.119433552994867,"Mnemiopsis2 leidyi",175.688,192,"spp2"
"488","HMK035",2001,152,-0.690637502100757,"Mnemiopsis2 leidyi",171.263,192,"spp2"
"489","HMK035",2002,152.5,-0.633517107190168,"Mnemiopsis2 leidyi",138.1635,192,"spp2"
"491","HMK035",2003,160,0.223288816468668,"Mnemiopsis2 leidyi",164.859,192,"spp2"
"493","HMK035",2004,138,-2.29000855959725,"Mnemiopsis2 leidyi",158.628,192,"spp2"
"496","HMK036",1975,5.67674,1.17970393913977,"Copepod1 spp.",125.5891,193,"spp2"
"497","HMK036",1976,3.80967,-0.292848849072534,"Copepod1 spp.",118.188,193,"spp2"
"500","HMK036",1977,4.02719,-0.121291444962382,"Copepod1 spp.",132.5079,193,"spp2"
"502","HMK036",1978,4.13595,-0.0355127429073059,"Copepod1 spp.",111.8684,193,"spp2"
"503","HMK036",1979,1.54381,-2.07992617381062,"Copepod1 spp.",139.9566,193,"spp2"
"506","HMK036",1980,3.9003,-0.221369226350471,"Copepod1 spp.",104.4869,193,"spp2"
"507","HMK036",1981,3.59214,-0.464414140154188,"Copepod1 spp.",132.58,193,"spp2"
"509","HMK036",1982,2.81269,-1.07916413387273,"Copepod1 spp.",97.6353,193,"spp2"
"511","HMK036",1983,4.6435,0.364790495673549,"Copepod1 spp.",118.8369,193,"spp2"
"513","HMK036",1984,3.82779,-0.278557656711023,"Copepod1 spp.",105.0868,193,"spp2"
"515","HMK036",1985,2.2145,-1.55095488214715,"Copepod1 spp.",125.7606,193,"spp2"
"517","HMK036",1986,2.12387,-1.62243450486921,"Copepod1 spp.",153.3245,193,"spp2"
"519","HMK036",1987,1.92447,-1.77970071661785,"Copepod1 spp.",133.2121,193,"spp2"
"522","HMK036",1988,5.44109,0.993847455696609,"Copepod1 spp.",118.9342,193,"spp2"
"523","HMK036",1989,5.93051,1.37985161494445,"Copepod1 spp.",126.3626,193,"spp2"
"525","HMK036",1990,6.34743,1.70867523080324,"Copepod1 spp.",98.3045,193,"spp2"
"527","HMK036",1991,4.04532,-0.106992365629369,"Copepod1 spp.",112.0952,193,"spp2"
"530","HMK036",1992,4.98792,0.636433568143292,"Copepod1 spp.",90.923,193,"spp2"
"532","HMK036",1993,4.40786,0.178941899201886,"Copepod1 spp.",112.1295,193,"spp2"
"534","HMK036",1994,4.22659,0.0359747667862583,"Copepod1 spp.",112.147,193,"spp2"
"536","HMK036",1995,5.24169,0.836581243947968,"Copepod1 spp.",104.7508,193,"spp2"
"537","HMK036",1996,1.83384,-1.85118033933992,"Copepod1 spp.",132.8439,193,"spp2"
"540","HMK036",1997,3.44713,-0.578783113903788,"Copepod1 spp.",91.0098,193,"spp2"
"542","HMK036",1998,5.22357,0.822290051586457,"Copepod1 spp.",105.3325,193,"spp2"
"544","HMK036",1999,4.95166,0.607835409477265,"Copepod1 spp.",112.2366,193,"spp2"
"546","HMK036",2000,5.24169,0.836581243947968,"Copepod1 spp.",105.3703,193,"spp2"
"548","HMK036",2001,4.91541,0.57924513778274,"Copepod1 spp.",126.042,193,"spp2"
"550","HMK036",2002,5.56798,1.0939252370847,"Copepod1 spp.",84.2107,193,"spp2"
"551","HMK036",2003,4.26284,0.0645650384807829,"Copepod1 spp.",104.8873,193,"spp2"
"553","HMK036",2004,4.86103,0.536355786755203,"Copepod1 spp.",105.4347,193,"spp2"
"495","HMK036",1975,5.67674,1.17970393913977,"Diatom3 spp.",43.9024,193,"spp1"
"498","HMK036",1976,3.80967,-0.292848849072534,"Diatom3 spp.",66.3415,193,"spp1"
"499","HMK036",1977,4.02719,-0.121291444962382,"Diatom3 spp.",60.9756,193,"spp1"
"501","HMK036",1978,4.13595,-0.0355127429073059,"Diatom3 spp.",53.1707,193,"spp1"
"504","HMK036",1979,1.54381,-2.07992617381062,"Diatom3 spp.",68.2927,193,"spp1"
"505","HMK036",1980,3.9003,-0.221369226350471,"Diatom3 spp.",81.9512,193,"spp1"
"508","HMK036",1981,3.59214,-0.464414140154188,"Diatom3 spp.",47.8049,193,"spp1"
"510","HMK036",1982,2.81269,-1.07916413387273,"Diatom3 spp.",81.9512,193,"spp1"
"512","HMK036",1983,4.6435,0.364790495673549,"Diatom3 spp.",75.6098,193,"spp1"
"514","HMK036",1984,3.82779,-0.278557656711023,"Diatom3 spp.",44.878,193,"spp1"
"516","HMK036",1985,2.2145,-1.55095488214715,"Diatom3 spp.",77.561,193,"spp1"
"518","HMK036",1986,2.12387,-1.62243450486921,"Diatom3 spp.",55.6098,193,"spp1"
"520","HMK036",1987,1.92447,-1.77970071661785,"Diatom3 spp.",67.3171,193,"spp1"
"521","HMK036",1988,5.44109,0.993847455696609,"Diatom3 spp.",68.2927,193,"spp1"
"524","HMK036",1989,5.93051,1.37985161494445,"Diatom3 spp.",55.122,193,"spp1"
"526","HMK036",1990,6.34743,1.70867523080324,"Diatom3 spp.",62.9268,193,"spp1"
"528","HMK036",1991,4.04532,-0.106992365629369,"Diatom3 spp.",69.7561,193,"spp1"
"529","HMK036",1992,4.98792,0.636433568143292,"Diatom3 spp.",58.0488,193,"spp1"
"531","HMK036",1993,4.40786,0.178941899201886,"Diatom3 spp.",71.7073,193,"spp1"
"533","HMK036",1994,4.22659,0.0359747667862583,"Diatom3 spp.",55.6098,193,"spp1"
"535","HMK036",1995,5.24169,0.836581243947968,"Diatom3 spp.",51.2195,193,"spp1"
"538","HMK036",1996,1.83384,-1.85118033933992,"Diatom3 spp.",84.3902,193,"spp1"
"539","HMK036",1997,3.44713,-0.578783113903788,"Diatom3 spp.",65.8537,193,"spp1"
"541","HMK036",1998,5.22357,0.822290051586457,"Diatom3 spp.",50.2439,193,"spp1"
"543","HMK036",1999,4.95166,0.607835409477265,"Diatom3 spp.",69.2683,193,"spp1"
"545","HMK036",2000,5.24169,0.836581243947968,"Diatom3 spp.",58.5366,193,"spp1"
"547","HMK036",2001,4.91541,0.57924513778274,"Diatom3 spp.",74.6341,193,"spp1"
"549","HMK036",2002,5.56798,1.0939252370847,"Diatom3 spp.",48.2927,193,"spp1"
"552","HMK036",2003,4.26284,0.0645650384807829,"Diatom3 spp.",61.4634,193,"spp1"
"554","HMK036",2004,4.86103,0.536355786755203,"Diatom3 spp.",61.4634,193,"spp1"
"555","HMK036",2005,4.44411,0.20753217089641,"Diatom3 spp.",37.561,193,"spp1"
"557","HMK038",1980,9.590323,-1.7976491214551,"Ficedula2 albicollis",138.636,197,"spp1"
"569","HMK038",1981,12.793548,-0.363640232457865,"Ficedula2 albicollis",134.773,197,"spp1"
"574","HMK038",1982,12.622581,-0.44017815836853,"Ficedula2 albicollis",138.182,197,"spp1"
"581","HMK038",1983,13.596774,-0.00405474474666999,"Ficedula2 albicollis",127.955,197,"spp1"
"588","HMK038",1984,10.358065,-1.45394899035082,"Ficedula2 albicollis",136.364,197,"spp1"
"600","HMK038",1985,18.877419,2.35996647438055,"Ficedula2 albicollis",132.955,197,"spp1"
"609","HMK038",1986,14.829032,0.547598331617917,"Ficedula2 albicollis",131.364,197,"spp1"
"615","HMK038",1987,11.077419,-1.13191103474804,"Ficedula2 albicollis",134.091,197,"spp1"
"624","HMK038",1988,14.783871,0.527380808516666,"Ficedula2 albicollis",130.909,197,"spp1"
"633","HMK038",1989,12.558065,-0.469060462135061,"Ficedula2 albicollis",130.227,197,"spp1"
"642","HMK038",1990,12.880645,-0.324648943302407,"Ficedula2 albicollis",132.955,197,"spp1"
"647","HMK038",1991,9.512903,-1.83230824411622,"Ficedula2 albicollis",134.773,197,"spp1"
"659","HMK038",1992,14.287097,0.304986711373096,"Ficedula2 albicollis",130.682,197,"spp1"
"665","HMK038",1993,15.864516,1.01116029195926,"Ficedula2 albicollis",126.364,197,"spp1"
"670","HMK038",1994,12.474194,-0.506607546566871,"Ficedula2 albicollis",125.227,197,"spp1"
"680","HMK038",1995,12.290323,-0.588922291372125,"Ficedula2 albicollis",130.227,197,"spp1"
"687","HMK038",1996,13.306452,-0.134025111696058,"Ficedula2 albicollis",129.545,197,"spp1"
"696","HMK038",1997,13.912903,0.137468812315293,"Ficedula2 albicollis",130.682,197,"spp1"
"704","HMK038",1998,12.696774,-0.406963688107661,"Ficedula2 albicollis",129.091,197,"spp1"
"708","HMK038",1999,12.819355,-0.35208704234529,"Ficedula2 albicollis",129.545,197,"spp1"
"719","HMK038",2000,14.919355,0.588033825497022,"Ficedula2 albicollis",126.364,197,"spp1"
"724","HMK038",2001,15.558065,0.873969349068243,"Ficedula2 albicollis",126.818,197,"spp1"
"739","HMK038",2002,17.009677,1.52382207916839,"Ficedula2 albicollis",127.045,197,"spp1"
"745","HMK038",2003,16.835484,1.44583994853408,"Ficedula2 albicollis",126.818,197,"spp1"
"754","HMK038",2004,12.996774,-0.272660706987331,"Ficedula2 albicollis",128.409,197,"spp1"
"763","HMK038",2005,15.3,0.758439686325517,"Ficedula2 albicollis",130.682,197,"spp1"
"558","HMK038",1980,9.590323,-1.7976491214551,"Glis glis",158.314,198,"spp2"
"560","HMK038",1980,9.590323,-1.7976491214551,"Glis glis",158.314,199,"spp2"
"561","HMK038",1980,9.590323,-1.7976491214551,"Glis glis",158.314,197,"spp2"
"563","HMK038",1980,9.590323,-1.7976491214551,"Glis glis",158.314,200,"spp2"
"565","HMK038",1981,12.793548,-0.363640232457865,"Glis glis",160.831,198,"spp2"
"567","HMK038",1981,12.793548,-0.363640232457865,"Glis glis",160.831,199,"spp2"
"568","HMK038",1981,12.793548,-0.363640232457865,"Glis glis",160.831,197,"spp2"
"571","HMK038",1981,12.793548,-0.363640232457865,"Glis glis",160.831,200,"spp2"
"575","HMK038",1982,12.622581,-0.44017815836853,"Glis glis",137.909,198,"spp2"
"576","HMK038",1982,12.622581,-0.44017815836853,"Glis glis",137.909,197,"spp2"
"578","HMK038",1982,12.622581,-0.44017815836853,"Glis glis",137.909,200,"spp2"
"579","HMK038",1982,12.622581,-0.44017815836853,"Glis glis",137.909,199,"spp2"
"582","HMK038",1983,13.596774,-0.00405474474666999,"Glis glis",145.28,198,"spp2"
"583","HMK038",1983,13.596774,-0.00405474474666999,"Glis glis",145.28,199,"spp2"
"585","HMK038",1983,13.596774,-0.00405474474666999,"Glis glis",145.28,197,"spp2"
"587","HMK038",1983,13.596774,-0.00405474474666999,"Glis glis",145.28,200,"spp2"
"590","HMK038",1984,10.358065,-1.45394899035082,"Glis glis",148.299,197,"spp2"
"592","HMK038",1984,10.358065,-1.45394899035082,"Glis glis",148.299,200,"spp2"
"593","HMK038",1984,10.358065,-1.45394899035082,"Glis glis",148.299,198,"spp2"
"594","HMK038",1984,10.358065,-1.45394899035082,"Glis glis",148.299,199,"spp2"
"596","HMK038",1985,18.877419,2.35996647438055,"Glis glis",151.988,197,"spp2"
"599","HMK038",1985,18.877419,2.35996647438055,"Glis glis",151.988,199,"spp2"
"601","HMK038",1985,18.877419,2.35996647438055,"Glis glis",151.988,198,"spp2"
"602","HMK038",1985,18.877419,2.35996647438055,"Glis glis",151.988,200,"spp2"
"604","HMK038",1986,14.829032,0.547598331617917,"Glis glis",146.806,197,"spp2"
"606","HMK038",1986,14.829032,0.547598331617917,"Glis glis",146.806,199,"spp2"
"608","HMK038",1986,14.829032,0.547598331617917,"Glis glis",146.806,200,"spp2"
"610","HMK038",1986,14.829032,0.547598331617917,"Glis glis",146.806,198,"spp2"
"614","HMK038",1987,11.077419,-1.13191103474804,"Glis glis",150.662,197,"spp2"
"616","HMK038",1987,11.077419,-1.13191103474804,"Glis glis",150.662,199,"spp2"
"617","HMK038",1987,11.077419,-1.13191103474804,"Glis glis",150.662,198,"spp2"
"618","HMK038",1987,11.077419,-1.13191103474804,"Glis glis",150.662,200,"spp2"
"621","HMK038",1988,14.783871,0.527380808516666,"Glis glis",141.129,198,"spp2"
"623","HMK038",1988,14.783871,0.527380808516666,"Glis glis",141.129,197,"spp2"
"625","HMK038",1988,14.783871,0.527380808516666,"Glis glis",141.129,199,"spp2"
"627","HMK038",1988,14.783871,0.527380808516666,"Glis glis",141.129,200,"spp2"
"628","HMK038",1989,12.558065,-0.469060462135061,"Glis glis",151.177,198,"spp2"
"629","HMK038",1989,12.558065,-0.469060462135061,"Glis glis",151.177,197,"spp2"
"634","HMK038",1989,12.558065,-0.469060462135061,"Glis glis",151.177,199,"spp2"
"635","HMK038",1989,12.558065,-0.469060462135061,"Glis glis",151.177,200,"spp2"
"637","HMK038",1990,12.880645,-0.324648943302407,"Glis glis",145.829,197,"spp2"
"638","HMK038",1990,12.880645,-0.324648943302407,"Glis glis",145.829,198,"spp2"
"640","HMK038",1990,12.880645,-0.324648943302407,"Glis glis",145.829,199,"spp2"
"643","HMK038",1990,12.880645,-0.324648943302407,"Glis glis",145.829,200,"spp2"
"644","HMK038",1991,9.512903,-1.83230824411622,"Glis glis",152.697,198,"spp2"
"645","HMK038",1991,9.512903,-1.83230824411622,"Glis glis",152.697,199,"spp2"
"646","HMK038",1991,9.512903,-1.83230824411622,"Glis glis",152.697,197,"spp2"
"649","HMK038",1991,9.512903,-1.83230824411622,"Glis glis",152.697,200,"spp2"
"652","HMK038",1992,14.287097,0.304986711373096,"Glis glis",145.507,200,"spp2"
"653","HMK038",1992,14.287097,0.304986711373096,"Glis glis",145.507,197,"spp2"
"654","HMK038",1992,14.287097,0.304986711373096,"Glis glis",145.507,198,"spp2"
"655","HMK038",1992,14.287097,0.304986711373096,"Glis glis",145.507,199,"spp2"
"660","HMK038",1993,15.864516,1.01116029195926,"Glis glis",138.485,200,"spp2"
"662","HMK038",1993,15.864516,1.01116029195926,"Glis glis",138.485,199,"spp2"
"663","HMK038",1993,15.864516,1.01116029195926,"Glis glis",138.485,197,"spp2"
"667","HMK038",1993,15.864516,1.01116029195926,"Glis glis",138.485,198,"spp2"
"669","HMK038",1994,12.474194,-0.506607546566871,"Glis glis",144.852,200,"spp2"
"671","HMK038",1994,12.474194,-0.506607546566871,"Glis glis",144.852,197,"spp2"
"672","HMK038",1994,12.474194,-0.506607546566871,"Glis glis",144.852,199,"spp2"
"675","HMK038",1994,12.474194,-0.506607546566871,"Glis glis",144.852,198,"spp2"
"676","HMK038",1995,12.290323,-0.588922291372125,"Glis glis",149.544,200,"spp2"
"679","HMK038",1995,12.290323,-0.588922291372125,"Glis glis",149.544,198,"spp2"
"681","HMK038",1995,12.290323,-0.588922291372125,"Glis glis",149.544,199,"spp2"
"683","HMK038",1995,12.290323,-0.588922291372125,"Glis glis",149.544,197,"spp2"
"686","HMK038",1996,13.306452,-0.134025111696058,"Glis glis",153.401,198,"spp2"
"688","HMK038",1996,13.306452,-0.134025111696058,"Glis glis",153.401,197,"spp2"
"690","HMK038",1996,13.306452,-0.134025111696058,"Glis glis",153.401,200,"spp2"
"691","HMK038",1996,13.306452,-0.134025111696058,"Glis glis",153.401,199,"spp2"
"694","HMK038",1997,13.912903,0.137468812315293,"Glis glis",140.017,198,"spp2"
"695","HMK038",1997,13.912903,0.137468812315293,"Glis glis",140.017,197,"spp2"
"697","HMK038",1997,13.912903,0.137468812315293,"Glis glis",140.017,200,"spp2"
"699","HMK038",1997,13.912903,0.137468812315293,"Glis glis",140.017,199,"spp2"
"702","HMK038",1998,12.696774,-0.406963688107661,"Glis glis",140.861,198,"spp2"
"703","HMK038",1998,12.696774,-0.406963688107661,"Glis glis",140.861,199,"spp2"
"705","HMK038",1998,12.696774,-0.406963688107661,"Glis glis",140.861,197,"spp2"
"707","HMK038",1998,12.696774,-0.406963688107661,"Glis glis",140.861,200,"spp2"
"709","HMK038",1999,12.819355,-0.35208704234529,"Glis glis",136.349,197,"spp2"
"712","HMK038",1999,12.819355,-0.35208704234529,"Glis glis",136.349,200,"spp2"
"714","HMK038",1999,12.819355,-0.35208704234529,"Glis glis",136.349,199,"spp2"
"715","HMK038",1999,12.819355,-0.35208704234529,"Glis glis",136.349,198,"spp2"
"716","HMK038",2000,14.919355,0.588033825497022,"Glis glis",142.716,199,"spp2"
"721","HMK038",2000,14.919355,0.588033825497022,"Glis glis",142.716,198,"spp2"
"722","HMK038",2000,14.919355,0.588033825497022,"Glis glis",142.716,197,"spp2"
"723","HMK038",2000,14.919355,0.588033825497022,"Glis glis",142.716,200,"spp2"
"725","HMK038",2001,15.558065,0.873969349068243,"Glis glis",136.363,197,"spp2"
"726","HMK038",2001,15.558065,0.873969349068243,"Glis glis",136.363,200,"spp2"
"727","HMK038",2001,15.558065,0.873969349068243,"Glis glis",136.363,199,"spp2"
"731","HMK038",2001,15.558065,0.873969349068243,"Glis glis",136.363,198,"spp2"
"734","HMK038",2002,17.009677,1.52382207916839,"Glis glis",135.198,198,"spp2"
"735","HMK038",2002,17.009677,1.52382207916839,"Glis glis",135.198,197,"spp2"
"736","HMK038",2002,17.009677,1.52382207916839,"Glis glis",135.198,199,"spp2"
"738","HMK038",2002,17.009677,1.52382207916839,"Glis glis",135.198,200,"spp2"
"743","HMK038",2003,16.835484,1.44583994853408,"Glis glis",128.008,197,"spp2"
"744","HMK038",2003,16.835484,1.44583994853408,"Glis glis",128.008,198,"spp2"
"746","HMK038",2003,16.835484,1.44583994853408,"Glis glis",128.008,199,"spp2"
"747","HMK038",2003,16.835484,1.44583994853408,"Glis glis",128.008,200,"spp2"
"748","HMK038",2004,12.996774,-0.272660706987331,"Glis glis",137.052,198,"spp2"
"751","HMK038",2004,12.996774,-0.272660706987331,"Glis glis",137.052,199,"spp2"
"752","HMK038",2004,12.996774,-0.272660706987331,"Glis glis",137.052,200,"spp2"
"753","HMK038",2004,12.996774,-0.272660706987331,"Glis glis",137.052,197,"spp2"
"757","HMK038",2005,15.3,0.758439686325517,"Glis glis",130.699,200,"spp2"
"758","HMK038",2005,15.3,0.758439686325517,"Glis glis",130.699,197,"spp2"
"759","HMK038",2005,15.3,0.758439686325517,"Glis glis",130.699,199,"spp2"
"760","HMK038",2005,15.3,0.758439686325517,"Glis glis",130.699,198,"spp2"
"556","HMK038",1980,9.590323,-1.7976491214551,"Parus caeruleus",119.318,198,"spp1"
"564","HMK038",1981,12.793548,-0.363640232457865,"Parus caeruleus",110,198,"spp1"
"573","HMK038",1982,12.622581,-0.44017815836853,"Parus caeruleus",122.273,198,"spp1"
"586","HMK038",1983,13.596774,-0.00405474474666999,"Parus caeruleus",117.045,198,"spp1"
"591","HMK038",1984,10.358065,-1.45394899035082,"Parus caeruleus",117.273,198,"spp1"
"597","HMK038",1985,18.877419,2.35996647438055,"Parus caeruleus",112.273,198,"spp1"
"605","HMK038",1986,14.829032,0.547598331617917,"Parus caeruleus",116.818,198,"spp1"
"613","HMK038",1987,11.077419,-1.13191103474804,"Parus caeruleus",117.273,198,"spp1"
"622","HMK038",1988,14.783871,0.527380808516666,"Parus caeruleus",115,198,"spp1"
"632","HMK038",1989,12.558065,-0.469060462135061,"Parus caeruleus",109.773,198,"spp1"
"639","HMK038",1990,12.880645,-0.324648943302407,"Parus caeruleus",106.136,198,"spp1"
"651","HMK038",1991,9.512903,-1.83230824411622,"Parus caeruleus",110,198,"spp1"
"657","HMK038",1992,14.287097,0.304986711373096,"Parus caeruleus",111.818,198,"spp1"
"661","HMK038",1993,15.864516,1.01116029195926,"Parus caeruleus",116.591,198,"spp1"
"668","HMK038",1994,12.474194,-0.506607546566871,"Parus caeruleus",110.455,198,"spp1"
"678","HMK038",1995,12.290323,-0.588922291372125,"Parus caeruleus",119.091,198,"spp1"
