"","species","time_length","phenochange","min","max","names"
"1",1,5,-0.046717898910073,-0.443872106355889,0.300607810409275,5.1
"10",10,5,-0.0100485284367006,-0.365634544992488,0.337178650600587,5.1
"11",11,5,0.00962460267744796,-0.334414207734729,0.383486250814833,5.11
"12",12,5,0.0198250121968093,-0.260920179980017,0.319664929803195,5.12
"13",13,5,0.0574490577869721,-0.252912049990857,0.428232605661511,5.13
"14",14,5,-0.0597123118656006,-0.435705083150749,0.261125554056496,5.14
"15",15,5,-0.102018924324181,-0.497075941139148,0.187662272786796,5.15
"16",16,5,-0.0193205133195163,-0.395087874339763,0.359871536706025,5.16
"17",17,5,0.0512817342155294,-0.244903996554496,0.414846806997039,5.17
"18",18,5,-0.0254058103397078,-0.311948603439358,0.250896361440165,5.18
"19",19,5,0.0295896160797818,-0.293414793661037,0.393699633989891,5.19
"2",2,5,0.0177734554487291,-0.329887512293444,0.410659682149918,5.2
"20",20,5,-0.0398619512679523,-0.430081561629626,0.312052225403312,5.2
"21",21,5,0.0840413225300104,-0.207380197779025,0.4732158543449,5.21
"22",22,5,0.0547684355559738,-0.251323381487552,0.431398706806875,5.22
"23",23,5,-0.0301150596092813,-0.395405938972728,0.315269262731228,5.23
"24",24,5,-0.0265815690451125,-0.351586518209963,0.277762701968343,5.24
"25",25,5,-0.0329174984847931,-0.397050369401701,0.29992054072039,5.25
"26",26,5,-0.0322878270781164,-0.372603789140548,0.281208666756835,5.26
"27",27,5,-0.00117047683682644,-0.370877785556126,0.380805899016497,5.27
"28",28,5,0.0457884313948647,-0.300385966373565,0.476810929312327,5.28
"29",29,5,-0.0458896850920598,-0.429952343522548,0.298468577227944,5.29
"3",3,5,0.0537157245393194,-0.259163063966824,0.461538991537676,5.3
"30",30,5,0.0855342597311038,-0.218413689547132,0.506393955051371,5.3
"31",31,5,0.0042657169035224,-0.328215303853412,0.35162894901459,5.31
"32",32,5,-0.0108994244430154,-0.387255394425058,0.355867758051848,5.32
"33",33,5,-0.145111468433566,-0.607558480073195,0.152728856799295,5.33
"34",34,5,0.0733381492781572,-0.222370710159445,0.463515461964614,5.34
"35",35,5,-0.0120941051696115,-0.359576818377731,0.335013955268266,5.35
"36",36,5,0.0289517463239182,-0.27955003840224,0.383652504312452,5.36
"37",37,5,0.0195645383614128,-0.321837207040789,0.402713829936841,5.37
"38",38,5,-0.0337191741731706,-0.422742872680411,0.329581882968669,5.38
"39",39,5,0.0024616239287691,-0.361176813914676,0.386460115799907,5.39
"4",4,5,-0.0411966928893765,-0.415715422004709,0.305805152546154,5.4
"40",40,5,-0.0493785236576637,-0.421340884984778,0.278107118892921,5.4
"41",41,5,0.00844012877929072,-0.33064175392568,0.382512969923248,5.41
"42",42,5,0.050844475578447,-0.269500391334048,0.436448263317158,5.42
"43",43,5,-0.00987905792094146,-0.388049613033821,0.371962031151259,5.43
"44",44,5,0.0550107115504009,-0.249286799202809,0.44079743011095,5.44
"45",45,5,-0.0487221448024063,-0.428012649459047,0.284308689604003,5.45
"46",46,5,0.0452739341263668,-0.282372264435134,0.444198000450692,5.46
"47",47,5,0.00489100035132963,-0.345515679923714,0.376672976293998,5.47
"48",48,5,-0.110974972524146,-0.504817249404218,0.17658130439655,5.48
"49",49,5,-0.00179713549497795,-0.317052559782658,0.323448866738817,5.49
"5",5,5,-0.105789311784708,-0.529974743293781,0.204878380976026,5.5
"50",50,5,0.037863945057575,-0.301045534019677,0.448466532065149,5.5
"51",51,5,0.0667545229984279,-0.222054699766926,0.433699251164098,5.51
"52",52,5,0.0144362612720467,-0.283332664799875,0.327384728515557,5.52
"53",53,5,-0.0140908287005895,-0.34284615130445,0.310635069886535,5.53
"54",54,5,-0.017376111904263,-0.361736776380838,0.316744445272394,5.54
"55",55,5,-0.0665746795696306,-0.447994718761437,0.25303349057185,5.55
"56",56,5,-0.0643569666673344,-0.448628140528571,0.250741013563579,5.56
"57",57,5,0.00571579103655599,-0.34842676136087,0.38436210478274,5.57
"58",58,5,-0.0944368421917957,-0.445995874436109,0.174104947371353,5.58
"59",59,5,-0.0617893535340246,-0.435475843544763,0.253311061629751,5.59
"6",6,5,0.00581819325027026,-0.347389051689658,0.393395669144167,5.6
"60",60,5,0.0162944320653414,-0.310033756058389,0.374133309456048,5.6
"61",61,5,0.0433256997645978,-0.282396156197164,0.438374555889503,5.61
"62",62,5,0.0500517474803879,-0.28677564887895,0.465017401942235,5.62
"63",63,5,-0.0500211408956979,-0.431299181889602,0.281884003980822,5.63
"64",64,5,0.105058238851607,-0.210132117670724,0.564992770975935,5.64
"65",65,5,-0.0427661713420301,-0.401661076465527,0.272509092736357,5.65
"66",66,5,-0.0470339278733085,-0.420053571866575,0.290158718375685,5.66
"67",67,5,-0.010749328117955,-0.325853395605147,0.307770168450919,5.67
"68",68,5,-0.0421911572776814,-0.433632760023859,0.294356665008384,5.68
"69",69,5,0.0516374615732076,-0.254492270793258,0.418492576381117,5.69
"7",7,5,0.111211910638569,-0.155116678579827,0.480504190831327,5.7
"70",70,5,0.0426032232529522,-0.28339603860131,0.451624211128775,5.7
"71",71,5,-0.216865000397837,-0.619490910463776,0.0593740589005878,5.71
"72",72,5,-0.0834858975298516,-0.519208885065819,0.243050978991589,5.72
"73",73,5,-0.0563025959912076,-0.412348844140639,0.24563230732574,5.73
"74",74,5,-0.0418339098711587,-0.402728096706145,0.282679475096729,5.74
"75",75,5,-0.0915300070691717,-0.489475461368844,0.209422973296841,5.75
"76",76,5,-0.0113677457062642,-0.370659187661192,0.34880569821023,5.76
"77",77,5,-0.036213205303823,-0.413093707415641,0.304688691315559,5.77
"78",78,5,0.0446766008884289,-0.291986750668928,0.435472935458255,5.78
"79",79,5,-0.000104489263268119,-0.358061082370273,0.388016036550033,5.79
"8",8,5,0.0185377423960912,-0.300563132478522,0.379572468733103,5.8
"80",80,5,0.0400051265497761,-0.259405622231063,0.391967760798594,5.8
"81",81,5,0.0711110751887341,-0.236102685296194,0.473553256871334,5.81
"82",82,5,0.025597482221579,-0.27859443879767,0.372188267816208,5.82
"83",83,5,-0.0472597608676574,-0.428801955970036,0.294546700617745,5.83
"84",84,5,-0.0156960645170248,-0.353989906254863,0.325397747829994,5.84
"85",85,5,-0.0256394853072248,-0.394636923571362,0.317941464577833,5.85
"86",86,5,0.0388406931683534,-0.24694558165737,0.366913802804614,5.86
"87",87,5,0.00301881083329134,-0.326166720392748,0.349628862753892,5.87
"88",88,5,-0.0582357936999428,-0.42045270246323,0.253796849129726,5.88
"9",9,5,-0.0249162075186992,-0.400857153136768,0.337644152189627,5.9
"89",1,10,0.00428962997306848,-0.192546799070082,0.151421334514222,10.1
"98",10,10,0.0152461672836773,-0.159868581000479,0.168878209938841,10.1
"99",11,10,0.0333884946942883,-0.122648962552318,0.20509682290805,10.11
"100",12,10,0.0244294544680907,-0.149392332116335,0.196935283129089,10.12
"101",13,10,-0.00995453341261214,-0.221526907084747,0.127207241549881,10.13
"102",14,10,0.0100841152390264,-0.174258590844968,0.16164297923169,10.14
"103",15,10,0.0319007529140614,-0.133768610203103,0.211212021745868,10.15
"104",16,10,-0.0192552832341659,-0.261559686413601,0.121304391328666,10.16
"105",17,10,0.0253175611011744,-0.138772068337719,0.184590728858081,10.17
"106",18,10,0.0337273704515616,-0.132625451227234,0.220690104640222,10.18
"107",19,10,0.0520937842899184,-0.0925875278837043,0.256875469228444,10.19
"90",2,10,0.044802295529423,-0.105889957182331,0.235868280985147,10.2
"108",20,10,0.0078586545184674,-0.191203782034176,0.167121279127396,10.2
"109",21,10,0.0100501759310122,-0.181444532359843,0.167678964270343,10.21
"110",22,10,0.0248971594515481,-0.146038873076943,0.195162078874099,10.22
"111",23,10,-0.00737926627429754,-0.223775266784683,0.133769794851846,10.23
"112",24,10,0.0189888504673754,-0.164107252077147,0.187022062835351,10.24
"113",25,10,-0.0175091370527455,-0.250245854137155,0.120832540123341,10.25
"114",26,10,0.00902972128635366,-0.178637810905821,0.161432297316813,10.26
"115",27,10,0.020467558197677,-0.160720233449657,0.190189942585565,10.27
"116",28,10,0.0521701863352742,-0.0874314512703452,0.247122718452943,10.28
"117",29,10,0.0161903701405502,-0.164008923223358,0.174794634340918,10.29
"91",3,10,0.0253439001581551,-0.137709751840468,0.186388166275396,10.3
"118",30,10,0.0260158896392978,-0.140729152063055,0.194810956788344,10.3
"119",31,10,0.00654049706312894,-0.183465701801955,0.152542443223914,10.31
"120",32,10,0.0403857224150284,-0.118722091270529,0.230097696838414,10.32
"121",33,10,0.0450492819340677,-0.110635792177049,0.250139988446846,10.33
"122",34,10,0.00310705196314663,-0.200719857668709,0.153514671530103,10.34
"123",35,10,0.0207855354426186,-0.147734666086669,0.180155622176589,10.35
"124",36,10,0.0176151663392322,-0.156656823945482,0.178431111260797,10.36
"125",37,10,0.0139065506308881,-0.169688637560046,0.168000950463299,10.37
"126",38,10,0.0269983303803604,-0.140680913173198,0.193374397559865,10.38
"127",39,10,0.0134612376143767,-0.158446521559837,0.15997738780829,10.39
"92",4,10,0.0281099780887669,-0.133393467912347,0.190811120584999,10.4
"128",40,10,0.023426613488987,-0.147504918414843,0.190626264448078,10.4
"129",41,10,0.0269186795314821,-0.131419733392502,0.191174325878414,10.41
"130",42,10,0.00712384620000659,-0.186109387158722,0.15878693871456,10.42
"131",43,10,0.0330243132923288,-0.127299501209858,0.210166466010297,10.43
"132",44,10,0.0114791432641336,-0.183382563519391,0.170538667615111,10.44
"133",45,10,0.0491916517606171,-0.099399038579961,0.255486756311041,10.45
"134",46,10,0.0434742041263883,-0.108584959550665,0.240384494081202,10.46
"135",47,10,0.0193656317940027,-0.148124665092145,0.171304299075978,10.47
"136",48,10,0.0250642957447132,-0.139910801890216,0.192369587013516,10.48
"137",49,10,0.0337619177413034,-0.131787616834332,0.21804617222222,10.49
"93",5,10,0.0236764337419172,-0.148558314564944,0.192441980880338,10.5
"138",50,10,0.0345224551644734,-0.123448149643494,0.213550081470007,10.5
"139",51,10,0.0445148080975802,-0.108904242802171,0.238525170079422,10.51
"140",52,10,0.0522039046913281,-0.0939536147583549,0.265267863970907,10.52
"141",53,10,0.0105047842221725,-0.172672553303104,0.163527450350841,10.53
"142",54,10,0.031208525980547,-0.134331585824965,0.210096422154705,10.54
"143",55,10,0.0331526048856074,-0.124207585028792,0.209091824098392,10.55
"144",56,10,0.00064345429545357,-0.207672056153819,0.151605033588027,10.56
"145",57,10,0.0323174884815757,-0.132286401447767,0.215105822593955,10.57
"146",58,10,0.0339973024373825,-0.125831104114271,0.217328668606027,10.58
"147",59,10,0.0400545163642111,-0.109918031379673,0.220259232921158,10.59
"94",6,10,0.06906211448458,-0.0758923414919871,0.319271552686825,10.6
"148",60,10,0.0268852729808301,-0.144742289056609,0.202299240021621,10.6
"149",61,10,0.0136204339320026,-0.16844994429487,0.172800765591794,10.61
"150",62,10,0.0276009230269651,-0.13860849801459,0.19857135259585,10.62
"151",63,10,0.0288167698987625,-0.128144861437203,0.20337207059307,10.63
"152",64,10,0.0407816237488612,-0.118770510412117,0.236468382922305,10.64
"153",65,10,0.0328383203178744,-0.136978407335924,0.217630784229573,10.65
"154",66,10,0.0147990014243851,-0.172037659377885,0.180457690143958,10.66
"155",67,10,-0.00483523107462152,-0.212886378452165,0.139517740630719,10.67
"156",68,10,0.0455522644653048,-0.0943781328251542,0.228260040540213,10.68
"157",69,10,0.0358823010027024,-0.114419745948743,0.216734891082948,10.69
"95",7,10,0.0286409035017946,-0.123622251423639,0.187832050269599,10.7
"158",70,10,0.022633817040793,-0.156514194185997,0.195444047909067,10.7
"159",71,10,0.0268455230119014,-0.127667303640891,0.185797268580176,10.71
"160",72,10,0.0164659633036819,-0.161414614034947,0.178063340906656,10.72
"161",73,10,0.0381818292870586,-0.123343782177176,0.235478181976182,10.73
"162",74,10,0.0248085622853624,-0.142144391769339,0.193733720750455,10.74
"163",75,10,0.00575354198316307,-0.176698832070496,0.147251170622687,10.75
"164",76,10,0.0314281683283332,-0.13093971703533,0.210957379905337,10.76
"165",77,10,0.0133530190233469,-0.169651107018967,0.172805931371983,10.77
"166",78,10,0.0341553943160621,-0.126140582314986,0.21688396870414,10.78
"167",79,10,0.0172926680271071,-0.164857758103112,0.184980836578903,10.79
"96",8,10,0.0264571156233935,-0.128499865426371,0.189209609237094,10.8
"168",80,10,0.0315162609172378,-0.131864654029252,0.213089798117965,10.8
"169",81,10,0.0320660280738422,-0.126138163441963,0.208543155711998,10.81
"170",82,10,0.014690563524548,-0.165908436577089,0.172881839931497,10.82
"171",83,10,0.00482314488924732,-0.176122829402241,0.14593306552057,10.83
"172",84,10,0.0272720762379353,-0.126115290953666,0.187531624190877,10.84
"173",85,10,0.0120797526176154,-0.166286423153594,0.159139866202865,10.85
"174",86,10,0.0227949888878166,-0.146899068649032,0.190853559188692,10.86
"175",87,10,0.0117116884617486,-0.17506288722018,0.171264646763346,10.87
"176",88,10,0.0192691393253199,-0.150022523921875,0.1742502289824,10.88
"97",9,10,0.0436378667493653,-0.109211967357782,0.244786649347531,10.9
"177",1,15,0.0181026455285553,-0.169863344176917,0.157511635535186,15.1
"186",10,15,0.0590247481602993,-0.0992952998963045,0.237353042678243,15.1
"187",11,15,0.034817026676574,-0.149405300019105,0.189012128852309,15.11
"188",12,15,0.0438078096150745,-0.122373184767888,0.20055668544745,15.12
"189",13,15,0.0516421945632493,-0.0978666921809237,0.203505302132808,15.13
"190",14,15,0.00861347746939064,-0.189408245154301,0.146068784953849,15.14
"191",15,15,0.0489424269476589,-0.110859030818659,0.212381386197941,15.15
"192",16,15,0.0624473921530374,-0.097928671448215,0.246797894041191,15.16
"193",17,15,0.0706290080999097,-0.0725616602607076,0.243730529117643,15.17
"194",18,15,0.0444383930093451,-0.119252557536226,0.198753423983928,15.18
"195",19,15,0.0714888836960454,-0.0703104429124175,0.251601324113611,15.19
"178",2,15,0.0323051443623568,-0.146075409269605,0.183506244316929,15.2
"196",20,15,0.0568995476792434,-0.0931494333797719,0.22234667661979,15.2
"197",21,15,0.0670109093745054,-0.0727218547095424,0.236742357113648,15.21
"198",22,15,0.0572462702963974,-0.0952291687256873,0.221941104895713,15.22
"199",23,15,0.0739058127061947,-0.065477205180978,0.251546274520994,15.23
"200",24,15,0.0948757568405288,-0.0352515435052525,0.292850197672449,15.24
"201",25,15,0.0374090681329377,-0.142759237434605,0.191504415296965,15.25
"202",26,15,0.053931204281984,-0.100537106451478,0.217495507748584,15.26
"203",27,15,0.0325954089006014,-0.134632855237033,0.174075844201277,15.27
"204",28,15,0.0365137347788459,-0.13861301052083,0.189603342947241,15.28
"205",29,15,0.0618361606256441,-0.0913353107973089,0.232669444758523,15.29
"179",3,15,0.0740501784633148,-0.0766257987905357,0.269132013111831,15.3
"206",30,15,0.0217069609754592,-0.163841620293946,0.166179457210093,15.3
"207",31,15,0.0370245513690988,-0.139227450754768,0.190697213724066,15.31
"208",32,15,0.00691740800834005,-0.204009745170999,0.146017302415368,15.32
"209",33,15,0.037066758912248,-0.137365709480622,0.18879430633563,15.33
"210",34,15,0.0411796640763219,-0.130341115743157,0.200401826782202,15.34
"211",35,15,0.0362939160639446,-0.132304191818126,0.187074920202071,15.35
"212",36,15,0.027672825476397,-0.149434738802721,0.168771609043349,15.36
"213",37,15,0.0284783045682213,-0.157792997716263,0.182041134085785,15.37
"214",38,15,0.061212888626315,-0.0917664262021347,0.238287222681408,15.38
"215",39,15,0.00288913026400439,-0.194956577478189,0.132092935738784,15.39
"180",4,15,0.0734851998690118,-0.0689781555929094,0.255840484147782,15.4
"216",40,15,0.0539439338896227,-0.105161245240966,0.216513545434155,15.4
"217",41,15,0.0527690403178644,-0.104021023112236,0.213161076261096,15.41
"218",42,15,0.0511322432068024,-0.103758063960238,0.213246065102028,15.42
"219",43,15,0.109092565155883,-0.030981575697688,0.345857171690383,15.43
"220",44,15,0.0868730501550807,-0.0570930099064698,0.294908945455738,15.44
"221",45,15,0.0556043951029963,-0.100581980981147,0.221967344159028,15.45
"222",46,15,0.042939387383267,-0.126808388024346,0.20878901255971,15.46
"223",47,15,0.0477761358393984,-0.107534634834255,0.200781823493432,15.47
"224",48,15,0.0626165806455727,-0.0903821371297268,0.242887715341631,15.48
"225",49,15,0.0524479411240623,-0.107655438830668,0.218705666817756,15.49
"181",5,15,0.00518856651753224,-0.201391126051304,0.142020975840658,15.5
"226",50,15,0.0967649248614393,-0.0407832759910073,0.315546875549568,15.5
"227",51,15,0.0496199433951632,-0.113693905952266,0.206476897350232,15.51
"228",52,15,0.0509659810643078,-0.104342478172727,0.207963969580219,15.52
"229",53,15,0.0469590680253389,-0.114638461403244,0.206388174544405,15.53
"230",54,15,0.0398972974759087,-0.124549554722607,0.189670961121002,15.54
"231",55,15,0.0697157368531674,-0.0806911826302533,0.2541168380266,15.55
"232",56,15,0.00383789516444628,-0.198478760805084,0.13959118777636,15.56
"233",57,15,0.0462141833716472,-0.109284599433907,0.198698936049625,15.57
"234",58,15,0.0316181141184785,-0.157322890850699,0.184177956206585,15.58
"235",59,15,0.0395225531598204,-0.122538723429892,0.187655427127589,15.59
"182",6,15,0.0844077821600201,-0.0520770285629269,0.273930659389691,15.6
"236",60,15,0.0279232032916285,-0.158648792083399,0.176383677986282,15.6
"237",61,15,0.0680323123097206,-0.0828746353466274,0.250674710436679,15.61
"238",62,15,0.0543845760645456,-0.10435796499183,0.224537860746332,15.62
"239",63,15,0.0247534578227447,-0.176189118994595,0.178914751994352,15.63
"240",64,15,0.0601744795243014,-0.0924585883135973,0.228891984490667,15.64
"241",65,15,0.0481825108113393,-0.11549763521055,0.217756015667583,15.65
"242",66,15,0.0859039494762107,-0.0549868215169566,0.286410987299751,15.66
